                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     26,                0.38447,                0.57196,                0.94652,                0.43631,                 0.6761,                0.96066,                0.93823,                0.86595,                 0.9652,                0.92681,                0.29242,                0.38334,                0.84773,                0.30307,                0.44248,                0.85702,               0.000328,               0.000328,               0.000328
                     27,                0.37719,                0.55868,                0.93786,                0.42454,                0.64935,                0.95004,                0.91083,                0.87931,                0.96018,                0.92425,                0.29424,                0.37579,                0.84922,                0.30656,                0.42984,                0.85874,             0.00031562,             0.00031562,             0.00031562
                     28,                0.36145,                0.51342,                0.93238,                0.41191,                0.59945,                0.94626,                0.90978,                0.91246,                0.97118,                0.93457,                 0.2959,                0.35631,                0.85203,                0.30335,                0.38346,                0.85735,             0.00030325,             0.00030325,             0.00030325
                     29,                0.37438,                0.52824,                0.93895,                0.42971,                0.60408,                0.95119,                0.92315,                0.90412,                0.96656,                0.93134,                0.29143,                0.35903,                0.84971,                 0.3061,                0.38748,                0.86161,             0.00029088,             0.00029088,             0.00029088
                     30,                0.36706,                0.51754,                 0.9336,                0.41005,                0.58924,                0.94528,                0.94547,                0.89283,                 0.9708,                0.93123,                0.29447,                0.33767,                0.84861,                0.30998,                0.36277,                0.85819,              0.0002785,              0.0002785,              0.0002785
                     31,                0.36147,                0.50091,                0.93489,                0.41435,                0.57162,                 0.9487,                0.92067,                0.93225,                0.97277,                0.93745,                0.27796,                0.33072,                0.83977,                0.29837,                0.35119,                0.84719,             0.00026613,             0.00026613,             0.00026613
                     32,                0.35981,                0.51012,                0.93217,                0.40487,                0.58721,                0.94297,                0.91983,                0.93467,                 0.9762,                0.94155,                0.28266,                0.32023,                 0.8401,                0.29026,                0.32879,                0.84562,             0.00025375,             0.00025375,             0.00025375
                     33,                 0.3539,                0.48593,                 0.9276,                0.40091,                 0.5667,                0.93832,                  0.925,                0.92948,                0.98215,                0.95055,                0.27601,                0.29965,                0.83031,                0.28257,                0.31918,                0.83527,             0.00024137,             0.00024137,             0.00024137
                     34,                0.34676,                0.47741,                0.92426,                0.38992,                0.53929,                0.93434,                0.94354,                0.92553,                 0.9771,                0.94623,                0.28013,                0.30724,                0.83826,                0.28674,                0.31648,                 0.8379,               0.000229,               0.000229,               0.000229
                     35,                0.35331,                0.47514,                0.92206,                0.39868,                0.54249,                0.93254,                0.94125,                 0.9304,                0.98066,                0.95487,                0.26429,                0.29262,                0.82433,                0.26924,                0.29312,                0.82598,             0.00021662,             0.00021662,             0.00021662
                     36,                0.33932,                 0.4639,                0.92084,                0.38013,                0.50605,                0.93127,                 0.9487,                 0.9343,                0.97843,                0.94797,                0.27044,                 0.2955,                0.82757,                0.27668,                 0.3044,                0.83014,             0.00020425,             0.00020425,             0.00020425
                     37,                0.33401,                0.43065,                 0.9193,                0.37946,                0.48769,                0.93082,                0.95559,                0.92588,                0.97992,                0.95472,                0.26592,                0.29014,                0.83066,                0.27115,                0.29016,                0.83689,             0.00019188,             0.00019188,             0.00019188
                     38,                0.32751,                0.43226,                 0.9156,                0.37043,                0.49506,                0.92611,                0.93223,                0.94819,                0.98242,                0.95744,                0.26617,                 0.2804,                0.82319,                0.26869,                0.28065,                0.82677,              0.0001795,              0.0001795,              0.0001795
                     39,                0.32086,                0.40807,                0.91035,                0.36209,                0.44981,                0.92014,                0.92144,                 0.9594,                0.98147,                0.95309,                0.26349,                0.26875,                0.82891,                0.27269,                0.27543,                0.83949,             0.00016713,             0.00016713,             0.00016713
                     40,                 0.3254,                 0.4102,                0.91383,                0.36901,                 0.4544,                0.92322,                0.97129,                0.91521,                0.98239,                0.95764,                 0.2577,                0.26599,                0.82207,                0.26123,                0.25527,                0.82688,             0.00015475,             0.00015475,             0.00015475
                     41,                0.26151,                0.31636,                0.85595,                 0.2753,                0.32186,                0.86236,                0.93173,                 0.9611,                0.98346,                0.95571,                0.26566,                0.29533,                0.82576,                0.27303,                0.27395,                0.83265,             0.00014237,             0.00014237,             0.00014237
                     42,                0.24919,                0.28943,                0.84878,                0.26196,                0.29452,                0.85219,                0.93123,                0.93473,                0.98231,                0.95418,                0.26039,                0.27886,                0.82093,                0.26402,                0.26333,                0.82207,                0.00013,                0.00013,                0.00013
                     43,                0.24995,                0.27149,                0.84914,                0.26034,                0.27219,                0.84993,                0.95104,                0.92084,                0.97923,                0.95145,                 0.2616,                0.28214,                0.82151,                0.26831,                  0.275,                0.82484,             0.00011763,             0.00011763,             0.00011763
                     44,                0.24233,                0.26411,                0.84176,                0.25045,                  0.261,                 0.8438,                0.96334,                0.93358,                0.98584,                0.95961,                 0.2546,                0.25704,                0.81853,                0.26085,                0.22933,                 0.8205,             0.00010525,             0.00010525,             0.00010525
                     45,                0.23734,                0.24843,                0.84062,                0.24696,                0.23719,                0.84335,                0.95779,                0.95575,                0.98576,                0.95999,                0.25515,                0.24716,                  0.815,                0.26206,                0.22375,                0.81928,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     46,                0.22978,                0.24736,                0.83545,                0.23673,                0.23804,                0.83602,                0.94465,                 0.9545,                0.98616,                0.96306,                0.25127,                0.24834,                0.81392,                0.25601,                0.22857,                0.81704,               8.05e-05,               8.05e-05,               8.05e-05
                     47,                0.22649,                0.23333,                0.83865,                 0.2368,                0.22268,                0.84001,                0.94528,                0.95464,                0.98815,                0.96507,                0.24917,                0.23763,                0.81335,                0.25578,                0.21138,                0.81778,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     48,                 0.2238,                0.22541,                0.83489,                0.23104,                0.21105,                0.83495,                 0.9538,                0.94508,                0.98661,                 0.9614,                0.24752,                0.23713,                0.81209,                0.25085,                0.21738,                0.81408,              5.575e-05,              5.575e-05,              5.575e-05
                     49,                 0.2206,                0.22722,                0.83314,                0.22726,                0.21621,                0.83279,                0.97517,                0.94334,                  0.987,                0.96367,                0.24074,                0.22544,                0.80863,                0.24445,                 0.2033,                0.81209,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     50,                0.21376,                0.21443,                0.82331,                0.21986,                0.19981,                0.82376,                0.95492,                0.95315,                0.98558,                0.96111,                 0.2404,                0.22837,                0.80927,                0.24211,                0.20962,                0.81196,                3.1e-05,                3.1e-05,                3.1e-05
